"Component.x","Size.x","Component.y","Size.y","count"
"1269",1,"1149",1,1
"1269",1,"1150",1,1
"1269",1,"1213",1,1
"127",1,"126",1,1
"1270",1,"882",601,1
"1270",1,"937",1,1
"1271",1,"304",1,1
"1272",1,"962",1,1
"1272",1,"999",1,1
"1273",1,"141",1,1
"1273",1,"593",1,1
"1273",1,"882",601,3
"1274",1,"882",601,1
"1275",1,"1274",1,1
"1277",1,"991",1,1
"1278",1,"1097",1,1
"1278",1,"1276",1,1
"1278",1,"1277",1,1
"128",1,"125",1,1
"128",1,"126",1,1
"128",1,"127",1,1
"1280",1,"1279",1,1
"1282",1,"1281",1,1
"1283",1,"882",601,1
"1284",1,"24",1,1
"1284",1,"63",1,1
"1284",1,"882",601,1
"1286",1,"921",1,1
"1287",1,"266",1,1
"1288",1,"1285",1,1
"1288",1,"1286",1,1
"1288",1,"1287",1,1
"1289",1,"882",601,1
"129",1,"123",1,1
"129",1,"124",1,1
"129",1,"128",1,1
"129",1,"63",1,1
"1290",1,"176",1,1
"1291",1,"1290",1,1
"1293",1,"339",1,1
"1293",1,"882",601,1
"1294",1,"339",1,1
"1295",1,"130",1,1
"1295",1,"227",1,1
"1295",1,"410",1,1
"1295",1,"882",601,1
"1297",1,"1296",1,1
"1297",1,"220",1,1
"1297",1,"882",601,3
"1299",1,"1298",1,1
"1299",1,"142",1,1
"1300",1,"1299",1,1
"1301",1,"882",601,1
"1302",1,"85",1,1
"1303",1,"57",1,1
"1303",1,"755",1,1
"1303",1,"882",601,2
"1304",1,"648",1,1
"1305",1,"216",1,1
"1305",1,"882",601,1
"1306",1,"651",1,1
"1308",1,"1014",1,1
"1308",1,"1142",1,1
"1308",1,"882",601,1
"1309",1,"269",1,1
"131",1,"130",1,1
"1311",1,"1310",1,1
"1313",1,"112",1,1
"1313",1,"113",1,1
"1313",1,"115",1,1
"1313",1,"1312",1,1
"1313",1,"882",601,6
"1314",1,"882",601,1
"1315",1,"882",601,1
"1316",1,"882",601,1
"1317",1,"1316",1,1
"1318",1,"882",601,2
"1319",1,"1318",1,1
"1319",1,"882",601,1
"132",1,"131",1,1
"1320",1,"1317",1,1
"1320",1,"1318",1,1
"1320",1,"1319",1,1
"1320",1,"718",1,1
"1320",1,"882",601,1
"1321",1,"882",601,1
"1322",1,"882",601,1
"1323",1,"484",1,1
"1323",1,"882",601,1
"1324",1,"181",1,1
"1324",1,"882",601,19
"1326",1,"882",601,1
"1327",1,"362",1,1
"1327",1,"882",601,1
"1328",1,"1076",1,1
"1332",1,"1331",1,1
"1333",1,"1329",1,1
"1333",1,"1330",1,1
"1333",1,"1332",1,1
"1333",1,"334",1,1
"1333",1,"882",601,2
"1334",1,"1333",1,1
"1342",1,"1122",1,1
"1342",1,"1185",1,1
"1342",1,"1335",1,1
"1342",1,"1336",1,1
"1342",1,"1337",1,1
"1342",1,"1338",1,1
"1342",1,"1339",1,1
"1342",1,"1340",1,1
"1342",1,"1341",1,1
"1342",1,"310",1,1
"1342",1,"831",1,1
"1342",1,"882",601,1
"1342",1,"939",1,1
"1342",1,"949",1,1
"1343",1,"643",1,1
"1345",1,"1343",1,1
"1345",1,"1344",1,1
"1345",1,"49",1,1
"1346",1,"867",1,1
"1346",1,"869",1,1
"1346",1,"892",1,1
"1346",1,"894",1,1
"1346",1,"895",1,1
"1346",1,"896",1,1
"1347",1,"882",601,2
"1348",1,"1347",1,1
"1348",1,"882",601,2
"1351",1,"1349",1,1
"1351",1,"1350",1,1
"1351",1,"882",601,1
"1352",1,"376",1,1
"1352",1,"456",1,1
"1352",1,"457",1,1
"1353",1,"798",1,1
"1353",1,"882",601,1
"1355",1,"1353",1,1
"1355",1,"1354",1,1
"1355",1,"195",1,1
"1355",1,"603",1,1
"1355",1,"882",601,1
"1356",1,"704",1,1
"1357",1,"6",1,1
"1357",1,"961",1,1
"1359",1,"882",601,1
"1360",1,"569",1,1
"1361",1,"1039",1,1
"1362",1,"11",1,1
"1362",1,"65",1,1
"1362",1,"74",1,1
"1362",1,"882",601,1
"1363",1,"239",1,1
"1363",1,"882",601,7
"1365",1,"1364",1,1
"1365",1,"563",1,1
"1365",1,"882",601,3
"1366",1,"699",1,1
"1367",1,"1366",1,1
"1367",1,"882",601,1
"1367",1,"952",1,1
"1368",1,"882",601,5
"1369",1,"882",601,1
"137",1,"136",1,1
"1370",1,"1369",1,1
"1371",1,"1370",1,1
"1372",1,"9",1,1
"1373",1,"742",1,1
"1373",1,"851",1,1
"1373",1,"882",601,1
"1374",1,"182",1,1
"1374",1,"401",1,1
"1376",1,"1375",1,1
"1376",1,"790",1,1
"1376",1,"882",601,1
"1377",1,"1376",1,1
"1377",1,"882",601,1
"1378",1,"321",1,1
"1378",1,"882",601,1
"1379",1,"1378",1,1
"1381",1,"1380",1,1
"1381",1,"215",1,1
"1381",1,"665",1,1
"1381",1,"934",1,1
"1382",1,"882",601,1
"1383",1,"1382",1,1
"1383",1,"25",1,1
"1383",1,"654",1,1
"1385",1,"1274",1,1
"1385",1,"1384",1,1
"1387",1,"1386",1,1
"1388",1,"1387",1,1
"1390",1,"119",1,1
"1390",1,"1389",1,1
"1392",1,"6",1,1
"1393",1,"1311",1,1
"1395",1,"1394",1,1
"1395",1,"872",1,1
"1395",1,"873",1,1
"1395",1,"874",1,1
"1395",1,"877",1,1
"1395",1,"878",1,1
"1397",1,"882",601,1
"1398",1,"882",601,2
"14",1,"13",1,1
"1400",1,"1399",1,1
"1400",1,"192",1,1
"1400",1,"882",601,1
"1401",1,"1400",1,1
"1401",1,"882",601,1
"1403",1,"119",1,1
"1403",1,"1238",1,1
"1403",1,"1401",1,1
"1403",1,"1402",1,1
"1403",1,"436",1,1
"1403",1,"438",1,1
"1403",1,"692",1,1
"1404",1,"1403",1,1
"1406",1,"1404",1,1
"1406",1,"1405",1,1
"1406",1,"882",601,2
"1408",1,"1407",1,1
"1410",1,"1114",1,1
"1410",1,"1376",1,1
"1410",1,"790",1,1
"1410",1,"882",601,2
"1411",1,"712",1,1
"1411",1,"882",601,2
"1412",1,"745",1,1
"1413",1,"882",601,1
"1414",1,"882",601,2
"1415",1,"882",601,1
"1417",1,"14",1,1
"1417",1,"1416",1,1
"1418",1,"882",601,1
"1419",1,"1263",1,1
"1419",1,"882",601,2
"142",1,"141",1,1
"1420",1,"882",601,2
"1422",1,"1421",1,1
"1422",1,"882",601,2
"1423",1,"1391",1,1
"1423",1,"882",601,1
"1425",1,"882",601,1
"1426",1,"473",1,1
"1426",1,"882",601,2
"1427",1,"961",1,1
"1429",1,"1428",1,1
"1429",1,"238",1,1
"1429",1,"410",1,1
"1429",1,"846",1,1
"1429",1,"882",601,3
"1430",1,"882",601,1
"1431",1,"385",1,1
"1432",1,"337",1,1
"1432",1,"355",1,1
"1437",1,"1210",1,1
"1437",1,"1323",1,1
"1437",1,"1433",1,1
"1437",1,"1434",1,1
"1437",1,"1435",1,1
"1437",1,"1436",1,1
"1437",1,"882",601,2
"1438",1,"882",601,1
"1439",1,"478",1,1
"1441",1,"113",1,1
"1441",1,"1440",1,1
"1441",1,"198",1,1
"1441",1,"882",601,3
"1442",1,"160",1,1
"1442",1,"227",1,1
"1442",1,"882",601,2
"1443",1,"882",601,1
"1444",1,"1443",1,1
"1444",1,"882",601,1
"1446",1,"699",1,1
"1448",1,"22",9,1
"1448",1,"882",601,1
"1449",1,"385",1,1
"145",1,"144",1,1
"1450",1,"882",601,1
"1451",1,"882",601,1
"1452",1,"882",601,1
"1453",1,"374",1,1
"1453",1,"882",601,2
"1453",1,"951",1,1
"1455",1,"1454",1,1
"1455",1,"882",601,1
"1456",1,"92",1,1
"1461",1,"1455",1,1
"1461",1,"1456",1,1
"1461",1,"1457",1,1
"1461",1,"1458",1,1
"1461",1,"1459",1,1
"1461",1,"1460",1,1
"1461",1,"254",1,1
"1461",1,"869",1,1
"1461",1,"882",601,1
"1463",1,"284",1,1
"1464",1,"882",601,2
"1465",1,"1464",1,1
"1466",1,"82",1,1
"1466",1,"961",1,1
"1466",1,"962",1,1
"1467",1,"882",601,4
"1469",1,"1462",1,1
"1471",1,"1469",1,1
"1471",1,"1470",1,1
"1471",1,"882",601,2
"1472",1,"1076",1,1
"1473",1,"12",1,1
"1474",1,"297",1,1
"1474",1,"882",601,1
"1474",1,"994",1,1
"1476",1,"882",601,1
"1477",1,"342",1,1
"1478",1,"882",601,3
"1480",1,"1479",1,1
"1480",1,"882",601,1
"1481",1,"848",1,1
"1483",1,"1482",1,1
"1483",1,"66",1,1
"1483",1,"74",1,1
"1485",1,"267",1,1
"1486",1,"1358",1,1
"1486",1,"1484",1,1
"1486",1,"1485",1,1
"1486",1,"883",1,1
"1486",1,"884",1,1
"1488",1,"1487",1,1
"1488",1,"882",601,2
"1489",1,"882",601,5
"1490",1,"229",1,1
"1490",1,"742",1,1
"1490",1,"755",1,1
"1490",1,"85",1,1
"1490",1,"882",601,2
"1492",1,"174",1,1
"1493",1,"46",1,1
"1494",1,"212",1,1
"1494",1,"218",1,1
"1494",1,"882",601,2
"1494",1,"955",1,1
"1497",1,"1409",1,1
"1498",1,"1496",1,1
"1498",1,"1497",1,1
"1498",1,"312",1,1
"15",1,"12",1,1
"15",1,"14",1,1
"1500",1,"1499",1,1
"1500",1,"256",1,1
"1501",1,"174",1,1
"1502",1,"679",1,1
"1502",1,"882",601,1
"1503",1,"1110",1,1
"1503",1,"882",601,1
"1504",1,"882",601,1
"1506",1,"1505",1,1
"1506",1,"479",1,1
"1506",1,"882",601,1
"1508",1,"1507",1,1
"1509",1,"83",1,1
"1509",1,"962",1,1
"1509",1,"999",1,1
"1510",1,"882",601,2
"1511",1,"882",601,2
"1512",1,"1385",1,1
"1515",1,"27",1,1
"1515",1,"312",1,1
"1515",1,"882",601,1
"1516",1,"448",1,1
"1517",1,"1092",1,1
"1519",1,"1127",1,1
"1519",1,"83",1,1
"1521",1,"1520",1,1
"1521",1,"882",601,1
"1522",1,"197",1,1
"1524",1,"65",1,1
"1524",1,"882",601,3
"1526",1,"1525",1,1
"1526",1,"65",1,1
"1526",1,"69",1,1
"1526",1,"817",1,1
"1526",1,"882",601,1
"1527",1,"882",601,1
"1530",1,"1528",1,1
"1530",1,"1529",1,1
"1530",1,"18",1,1
"1530",1,"620",1,1
"1531",1,"882",601,1
"1532",1,"339",1,1
"1533",1,"882",601,1
"1534",1,"882",601,3
"1535",1,"1534",1,1
"1535",1,"882",601,1
"1536",1,"410",1,1
"1537",1,"1536",1,1
"1537",1,"410",1,1
"1538",1,"921",1,1
"1539",1,"1192",1,1
"154",1,"153",1,1
"1540",1,"1282",1,1
"1541",1,"882",601,1
"1542",1,"3",1,1
"1542",1,"882",601,4
"1546",1,"22",9,1
"1547",1,"882",601,1
"1549",1,"882",601,1
"1550",1,"1167",1,1
"1550",1,"1549",1,1
"1550",1,"882",601,3
"1550",1,"955",1,1
"1551",1,"1550",1,1
"1552",1,"1192",1,1
"1552",1,"1314",1,1
"1552",1,"1380",1,1
"1552",1,"1445",1,1
"1552",1,"1491",1,1
"1552",1,"1543",1,1
"1552",1,"1544",1,1
"1552",1,"1545",1,1
"1552",1,"1546",1,1
"1552",1,"1547",1,1
"1552",1,"1548",1,1
"1552",1,"1551",1,1
"1552",1,"521",1,1
"1552",1,"564",1,1
"1552",1,"882",601,1
"1553",1,"882",601,1
"1554",1,"497",1,1
"1554",1,"882",601,1
"1555",1,"882",601,1
"1556",1,"1555",1,1
"1557",1,"1260",1,1
"1557",1,"882",601,2
"1558",1,"56",1,1
"1558",1,"882",601,1
"156",1,"155",1,1
"1560",1,"882",601,1
"1564",1,"479",1,1
"1564",1,"882",601,1
"1565",1,"882",601,1
"1566",1,"232",1,1
"1569",1,"1085",1,1
"1569",1,"1380",1,1
"1569",1,"1567",1,1
"1569",1,"1568",1,1
"1569",1,"882",601,1
"1570",1,"1105",1,1
"1571",1,"446",1,1
"1571",1,"882",601,1
"1572",1,"739",1,1
"1572",1,"882",601,1
"1574",1,"1573",1,1
"1574",1,"6",1,1
"1574",1,"853",1,1
"1574",1,"857",1,1
"1574",1,"882",601,9
"1575",1,"882",601,1
"1576",1,"882",601,1
"1578",1,"1577",1,1
"1579",1,"1009",1,1
"1583",1,"1407",1,1
"1583",1,"1581",1,1
"1583",1,"1582",1,1
"1584",1,"677",1,1
"1586",1,"1585",1,1
"1586",1,"259",1,1
"1587",1,"882",601,1
"1588",1,"20",1,1
"1589",1,"12",1,1
"159",1,"157",1,1
"159",1,"158",1,1
"1590",1,"882",601,1
"1592",1,"1591",1,1
"1592",1,"882",601,2
"1594",1,"882",601,1
"1595",1,"882",601,1
"1596",1,"882",601,2
"1597",1,"882",601,1
"1598",1,"1030",1,1
"1598",1,"460",1,1
"1599",1,"322",1,1
"160",1,"14",1,1
"160",1,"159",1,1
"160",1,"48",1,1
"1600",1,"882",601,2
"1602",1,"1601",1,1
"1602",1,"310",1,1
"1602",1,"311",1,1
"1603",1,"1602",1,1
"1605",1,"882",601,2
"1606",1,"329",1,1
"1607",1,"385",1,1
"1608",1,"882",601,1
"1609",1,"1359",1,1
"1610",1,"882",601,1
"1611",1,"619",1,1
"1614",1,"143",1,1
"1614",1,"1613",1,1
"1615",1,"882",601,1
"1616",1,"1614",1,1
"1616",1,"1615",1,1
"1616",1,"871",1,1
"1617",1,"882",601,1
"1618",1,"259",1,1
"1618",1,"882",601,1
"1619",1,"839",1,1
"1620",1,"250",1,1
"1620",1,"882",601,1
"1621",1,"882",601,1
"1622",1,"312",1,1
"1623",1,"882",601,1
"1626",1,"78",1,1
"1627",1,"1624",1,1
"1627",1,"1625",1,1
"1627",1,"1626",1,1
"1628",1,"1627",1,1
"1629",1,"310",1,1
"1629",1,"55",1,1
"1629",1,"882",601,3
"1630",1,"882",601,1
"1631",1,"197",1,1
"1632",1,"882",601,2
"1633",1,"1403",1,1
"1634",1,"1187",1,1
"1635",1,"882",601,1
"1637",1,"1513",1,1
"1637",1,"1627",1,1
"1637",1,"1636",1,1
"1637",1,"889",1,1
"1637",1,"891",1,1
"1637",1,"893",1,1
"1637",1,"894",1,1
"1638",1,"220",1,1
"1639",1,"22",9,2
"1640",1,"882",601,1
"1642",1,"65",1,1
"1643",1,"1642",1,1
"1643",1,"63",1,1
"1643",1,"66",1,1
"1644",1,"56",1,1
"1645",1,"147",1,1
"1646",1,"431",1,1
"1648",1,"477",1,1
"1649",1,"124",1,1
"1649",1,"1283",1,1
"1649",1,"174",1,1
"1650",1,"470",1,1
"1651",1,"214",1,1
"1652",1,"882",601,1
"1654",1,"12",1,1
"1654",1,"1395",1,1
"1654",1,"1653",1,1
"1654",1,"398",1,1
"1654",1,"603",1,1
"1654",1,"774",1,1
"1654",1,"991",1,1
"1655",1,"882",601,1
"1657",1,"12",1,1
"1657",1,"1460",1,1
"1659",1,"1658",1,1
"1659",1,"882",601,3
"166",1,"164",1,1
"166",1,"165",1,1
"1661",1,"1656",1,1
"1661",1,"1657",1,1
"1661",1,"1659",1,1
"1661",1,"1660",1,1
"1661",1,"194",1,1
"1661",1,"882",601,2
"1662",1,"1619",1,1
"1664",1,"12",1,1
"1664",1,"1663",1,1
"1665",1,"105",1,1
"1665",1,"882",601,1
"1666",1,"1665",1,1
"1667",1,"275",1,1
"1668",1,"1574",1,1
"1671",1,"1561",1,1
"1672",1,"882",601,1
"1673",1,"205",1,1
"1675",1,"882",601,1
"1677",1,"127",1,1
"1677",1,"1676",1,1
"1677",1,"790",1,1
"1677",1,"882",601,2
"1678",1,"254",1,1
"1679",1,"882",601,1
"1681",1,"601",1,1
"1682",1,"882",601,1
"1684",1,"1683",1,1
"1684",1,"591",1,1
"1684",1,"65",1,1
"1684",1,"882",601,1
"1686",1,"1298",1,1
"1686",1,"1439",1,1
"1686",1,"1685",1,1
"1687",1,"996",1,1
"1688",1,"882",601,1
"1689",1,"494",1,1
"169",1,"168",1,1
"1691",1,"882",601,1
"1692",1,"711",1,1
"1693",1,"180",1,1
"1694",1,"882",601,1
"1695",1,"155",1,1
"1696",1,"626",1,1
"1697",1,"248",1,1
"1701",1,"1356",1,1
"1701",1,"1698",1,1
"1701",1,"1699",1,1
"1701",1,"1700",1,1
"1701",1,"882",601,1
"1705",1,"1703",1,1
"1705",1,"1704",1,1
"1706",1,"882",601,1
"1707",1,"34",1,1
"1710",1,"1709",1,1
"1711",1,"684",1,1
"1712",1,"1003",1,1
"1714",1,"1713",1,1
"1714",1,"393",1,1
"1715",1,"367",1,1
"1716",1,"121",1,1
"1717",1,"882",601,1
"1718",1,"768",1,1
"1719",1,"891",1,1
"1720",1,"254",1,1
"1720",1,"882",601,2
"1721",1,"1720",1,1
"1722",1,"123",1,1
"1722",1,"882",601,1
"1724",1,"494",1,1
"1726",1,"1722",1,1
"1726",1,"1723",1,1
"1726",1,"1724",1,1
"1726",1,"1725",1,1
"1726",1,"180",1,1
"1726",1,"439",1,1
